Font: Lorem  Style: Medium
Point Size: 12   Padding: 2   SP/PD Ratio: 16.7%

Characters included: 104/526
Missing characters: 422
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 12289	Hex: 3001	Char [、]
ID: 21516	Hex: 540C	Char [同]
ID: 21517	Hex: 540D	Char [名]
ID: 21521	Hex: 5411	Char [向]
ID: 21542	Hex: 5426	Char [否]
ID: 21543	Hex: 5427	Char [吧]
ID: 21561	Hex: 5439	Char [吹]
ID: 21644	Hex: 548C	Char [和]
ID: 21697	Hex: 54C1	Char [品]
ID: 21729	Hex: 54E1	Char [員]
ID: 21769	Hex: 5509	Char [唉]
ID: 21806	Hex: 552E	Char [售]
ID: 21834	Hex: 554A	Char [啊]
ID: 21855	Hex: 555F	Char [啟]
ID: 21892	Hex: 5584	Char [善]
ID: 21934	Hex: 55AE	Char [單]
ID: 21966	Hex: 55CE	Char [嗎]
ID: 21999	Hex: 55EF	Char [嗯]
ID: 22120	Hex: 5668	Char [器]
ID: 22238	Hex: 56DE	Char [回]
ID: 22285	Hex: 570D	Char [圍]
ID: 22294	Hex: 5716	Char [圖]
ID: 22296	Hex: 5718	Char [團]
ID: 22312	Hex: 5728	Char [在]
ID: 22320	Hex: 5730	Char [地]
ID: 22336	Hex: 5740	Char [址]
ID: 22402	Hex: 5782	Char [垂]
ID: 22495	Hex: 57DF	Char [域]
ID: 22577	Hex: 5831	Char [報]
ID: 22580	Hex: 5834	Char [場]
ID: 22666	Hex: 588A	Char [墊]
ID: 22686	Hex: 589E	Char [增]
ID: 22750	Hex: 58DE	Char [壞]
ID: 22823	Hex: 5927	Char [大]
ID: 22825	Hex: 5929	Char [天]
ID: 22833	Hex: 5931	Char [失]
ID: 22871	Hex: 5957	Char [套]
ID: 22909	Hex: 597D	Char [好]
ID: 22914	Hex: 5982	Char [如]
ID: 22987	Hex: 59CB	Char [始]
ID: 22995	Hex: 59D3	Char [姓]
ID: 23376	Hex: 5B50	Char [子]
ID: 23384	Hex: 5B58	Char [存]
ID: 23394	Hex: 5B62	Char [孢]
ID: 23433	Hex: 5B89	Char [安]
ID: 23436	Hex: 5B8C	Char [完]
ID: 23450	Hex: 5B9A	Char [定]
ID: 23475	Hex: 5BB3	Char [害]
ID: 23478	Hex: 5BB6	Char [家]
ID: 23481	Hex: 5BB9	Char [容]
ID: 23494	Hex: 5BC6	Char [密]
ID: 23526	Hex: 5BE6	Char [實]
ID: 23559	Hex: 5C07	Char [將]
ID: 23565	Hex: 5C0D	Char [對]
ID: 23567	Hex: 5C0F	Char [小]
ID: 23569	Hex: 5C11	Char [少]
ID: 23601	Hex: 5C31	Char [就]
ID: 23631	Hex: 5C4F	Char [屏]
ID: 23721	Hex: 5CA9	Char [岩]
ID: 24037	Hex: 5DE5	Char [工]
ID: 24038	Hex: 5DE6	Char [左]
ID: 24046	Hex: 5DEE	Char [差]
ID: 24050	Hex: 5DF2	Char [已]
ID: 24118	Hex: 5E36	Char [帶]
ID: 24120	Hex: 5E38	Char [常]
ID: 24149	Hex: 5E55	Char [幕]
ID: 24179	Hex: 5E73	Char [平]
ID: 24180	Hex: 5E74	Char [年]
ID: 24230	Hex: 5EA6	Char [度]
ID: 24288	Hex: 5EE0	Char [廠]
ID: 24335	Hex: 5F0F	Char [式]
ID: 24375	Hex: 5F37	Char [強]
ID: 24449	Hex: 5F81	Char [征]
ID: 24460	Hex: 5F8C	Char [後]
ID: 24471	Hex: 5F97	Char [得]
ID: 24489	Hex: 5FA9	Char [復]
ID: 24494	Hex: 5FAE	Char [微]
ID: 24515	Hex: 5FC3	Char [心]
ID: 24615	Hex: 6027	Char [性]
ID: 24674	Hex: 6062	Char [恢]
ID: 24847	Hex: 610F	Char [意]
ID: 24863	Hex: 611F	Char [感]
ID: 24907	Hex: 614B	Char [態]
ID: 24936	Hex: 6168	Char [慨]
ID: 24951	Hex: 6177	Char [慷]
ID: 24977	Hex: 6191	Char [憑]
ID: 25033	Hex: 61C9	Char [應]
ID: 25104	Hex: 6210	Char [成]
ID: 25105	Hex: 6211	Char [我]
ID: 25110	Hex: 6216	Char [或]
ID: 25138	Hex: 6232	Char [戲]
ID: 25152	Hex: 6240	Char [所]
ID: 25163	Hex: 624B	Char [手]
ID: 25165	Hex: 624D	Char [才]
ID: 25282	Hex: 62C2	Char [拂]
ID: 25302	Hex: 62D6	Char [拖]
ID: 25342	Hex: 62FE	Char [拾]
ID: 25353	Hex: 6309	Char [按]
ID: 25481	Hex: 6389	Char [掉]
ID: 25506	Hex: 63A2	Char [探]
ID: 25511	Hex: 63A7	Char [控]
ID: 25552	Hex: 63D0	Char [提]
ID: 25613	Hex: 640D	Char [損]
ID: 25802	Hex: 64CA	Char [擊]
ID: 25836	Hex: 64EC	Char [擬]
ID: 25844	Hex: 64F4	Char [擴]
ID: 25910	Hex: 6536	Char [收]
ID: 25913	Hex: 6539	Char [改]
ID: 25915	Hex: 653B	Char [攻]
ID: 25918	Hex: 653E	Char [放]
ID: 25928	Hex: 6548	Char [效]
ID: 25935	Hex: 654F	Char [敏]
ID: 25976	Hex: 6578	Char [數]
ID: 25991	Hex: 6587	Char [文]
ID: 26009	Hex: 6599	Char [料]
ID: 26023	Hex: 65A7	Char [斧]
ID: 26032	Hex: 65B0	Char [新]
ID: 26053	Hex: 65C5	Char [旅]
ID: 26085	Hex: 65E5	Char [日]
ID: 26126	Hex: 660E	Char [明]
ID: 26143	Hex: 661F	Char [星]
ID: 26159	Hex: 662F	Char [是]
ID: 26178	Hex: 6642	Char [時]
ID: 26179	Hex: 6643	Char [晃]
ID: 26216	Hex: 6668	Char [晨]
ID: 26283	Hex: 66AB	Char [暫]
ID: 26356	Hex: 66F4	Char [更]
ID: 26368	Hex: 6700	Char [最]
ID: 26371	Hex: 6703	Char [會]
ID: 26377	Hex: 6709	Char [有]
ID: 26395	Hex: 671B	Char [望]
ID: 26399	Hex: 671F	Char [期]
ID: 26408	Hex: 6728	Char [木]
ID: 26410	Hex: 672A	Char [未]
ID: 26412	Hex: 672C	Char [本]
ID: 26449	Hex: 6751	Char [村]
ID: 26463	Hex: 675F	Char [束]
ID: 26519	Hex: 6797	Char [林]
ID: 26524	Hex: 679C	Char [果]
ID: 26564	Hex: 67C4	Char [柄]
ID: 26684	Hex: 683C	Char [格]
ID: 26820	Hex: 68C4	Char [棄]
ID: 26862	Hex: 68EE	Char [森]
ID: 26869	Hex: 68F5	Char [棵]
ID: 27010	Hex: 6982	Char [概]
ID: 27138	Hex: 6A02	Char [樂]
ID: 27161	Hex: 6A19	Char [標]
ID: 27169	Hex: 6A21	Char [模]
ID: 27171	Hex: 6A23	Char [樣]
ID: 27193	Hex: 6A39	Char [樹]
ID: 27284	Hex: 6A94	Char [檔]
ID: 27425	Hex: 6B21	Char [次]
ID: 27491	Hex: 6B63	Char [正]
ID: 27492	Hex: 6B64	Char [此]
ID: 27493	Hex: 6B65	Char [步]
ID: 27599	Hex: 6BCF	Char [每]
ID: 27683	Hex: 6C23	Char [氣]
ID: 27700	Hex: 6C34	Char [水]
ID: 27794	Hex: 6C92	Char [沒]
ID: 27861	Hex: 6CD5	Char [法]
ID: 27874	Hex: 6CE2	Char [波]
ID: 28040	Hex: 6D88	Char [消]
ID: 28165	Hex: 6E05	Char [清]
ID: 28187	Hex: 6E1B	Char [減]
ID: 28204	Hex: 6E2C	Char [測]
ID: 28216	Hex: 6E38	Char [游]
ID: 28310	Hex: 6E96	Char [準]
ID: 28858	Hex: 70BA	Char [為]
ID: 28961	Hex: 7121	Char [無]
ID: 28966	Hex: 7126	Char [焦]
ID: 29076	Hex: 7194	Char [熔]
ID: 29246	Hex: 723E	Char [爾]
ID: 29256	Hex: 7248	Char [版]
ID: 29289	Hex: 7269	Char [物]
ID: 29305	Hex: 7279	Char [特]
ID: 29376	Hex: 72C0	Char [狀]
ID: 29408	Hex: 72E0	Char [狠]
ID: 29554	Hex: 7372	Char [獲]
ID: 29575	Hex: 7387	Char [率]
ID: 29609	Hex: 73A9	Char [玩]
ID: 29694	Hex: 73FE	Char [現]
ID: 29983	Hex: 751F	Char [生]
ID: 29992	Hex: 7528	Char [用]
ID: 30041	Hex: 7559	Char [留]
ID: 30332	Hex: 767C	Char [發]
ID: 30340	Hex: 7684	Char [的]
ID: 30433	Hex: 76E1	Char [盡]
ID: 30452	Hex: 76F4	Char [直]
ID: 30456	Hex: 76F8	Char [相]
ID: 30495	Hex: 771F	Char [真]
ID: 30733	Hex: 780D	Char [砍]
ID: 30906	Hex: 78BA	Char [確]
ID: 31034	Hex: 793A	Char [示]
ID: 31227	Hex: 79FB	Char [移]
ID: 31354	Hex: 7A7A	Char [空]
ID: 31383	Hex: 7A97	Char [窗]
ID: 31505	Hex: 7B11	Char [笑]
ID: 31532	Hex: 7B2C	Char [第]
ID: 31561	Hex: 7B49	Char [等]
ID: 31616	Hex: 7B80	Char [简]
ID: 31639	Hex: 7B97	Char [算]
ID: 31665	Hex: 7BB1	Char [箱]
ID: 31680	Hex: 7BC0	Char [節]
ID: 31684	Hex: 7BC4	Char [範]
ID: 32013	Hex: 7D0D	Char [納]
ID: 32026	Hex: 7D1A	Char [級]
ID: 32080	Hex: 7D50	Char [結]
ID: 32104	Hex: 7D68	Char [絨]
ID: 32113	Hex: 7D71	Char [統]
ID: 32129	Hex: 7D81	Char [綁]
ID: 32160	Hex: 7DA0	Char [綠]
ID: 32302	Hex: 7E2E	Char [縮]
ID: 32321	Hex: 7E41	Char [繁]
ID: 32380	Hex: 7E7C	Char [繼]
ID: 32396	Hex: 7E8C	Char [續]
ID: 32622	Hex: 7F6E	Char [置]
ID: 32736	Hex: 7FE0	Char [翠]
ID: 32769	Hex: 8001	Char [老]
ID: 32784	Hex: 8010	Char [耐]
ID: 32791	Hex: 8017	Char [耗]
ID: 32972	Hex: 80CC	Char [背]
ID: 33021	Hex: 80FD	Char [能]
ID: 33258	Hex: 81EA	Char [自]
ID: 33267	Hex: 81F3	Char [至]
ID: 33287	Hex: 8207	Char [與]
ID: 33394	Hex: 8272	Char [色]
ID: 33539	Hex: 8303	Char [范]
ID: 33674	Hex: 838A	Char [莊]
ID: 33756	Hex: 83DC	Char [菜]
ID: 33879	Hex: 8457	Char [著]
ID: 33995	Hex: 84CB	Char [蓋]
ID: 34277	Hex: 85E5	Char [藥]
ID: 34395	Hex: 865B	Char [虛]
ID: 34892	Hex: 884C	Char [行]
ID: 34909	Hex: 885D	Char [衝]
ID: 34935	Hex: 8877	Char [衷]
ID: 34987	Hex: 88AB	Char [被]
ID: 35037	Hex: 88DD	Char [裝]
ID: 35041	Hex: 88E1	Char [裡]
ID: 35069	Hex: 88FD	Char [製]
ID: 35201	Hex: 8981	Char [要]
ID: 35206	Hex: 8986	Char [覆]
ID: 35211	Hex: 898B	Char [見]
ID: 35222	Hex: 8996	Char [視]
ID: 35282	Hex: 89D2	Char [角]
ID: 35299	Hex: 89E3	Char [解]
ID: 35320	Hex: 89F8	Char [觸]
ID: 35328	Hex: 8A00	Char [言]
ID: 35336	Hex: 8A08	Char [計]
ID: 35338	Hex: 8A0A	Char [訊]
ID: 35352	Hex: 8A18	Char [記]
ID: 35373	Hex: 8A2D	Char [設]
ID: 35430	Hex: 8A66	Char [試]
ID: 35442	Hex: 8A72	Char [該]
ID: 35469	Hex: 8A8D	Char [認]
ID: 35486	Hex: 8A9E	Char [語]
ID: 35492	Hex: 8AA4	Char [誤]
ID: 35498	Hex: 8AAA	Char [說]
ID: 35531	Hex: 8ACB	Char [請]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 35657	Hex: 8B49	Char [證]
ID: 35722	Hex: 8B8A	Char [變]
ID: 36027	Hex: 8CBB	Char [費]
ID: 36039	Hex: 8CC7	Char [資]
ID: 36617	Hex: 8F09	Char [載]
ID: 36629	Hex: 8F15	Char [輕]
ID: 36664	Hex: 8F38	Char [輸]
ID: 36776	Hex: 8FA8	Char [辨]
ID: 36820	Hex: 8FD4	Char [返]
ID: 36864	Hex: 9000	Char [退]
ID: 36889	Hex: 9019	Char [這]
ID: 36890	Hex: 901A	Char [通]
ID: 36895	Hex: 901F	Char [速]
ID: 36914	Hex: 9032	Char [進]
ID: 36938	Hex: 904A	Char [遊]
ID: 36939	Hex: 904B	Char [運]
ID: 36942	Hex: 904E	Char [過]
ID: 36947	Hex: 9053	Char [道]
ID: 36960	Hex: 9060	Char [遠]
ID: 36984	Hex: 9078	Char [選]
ID: 36993	Hex: 9081	Char [邁]
ID: 36996	Hex: 9084	Char [還]
ID: 37066	Hex: 90CA	Char [郊]
ID: 37096	Hex: 90E8	Char [部]
ID: 37109	Hex: 90F5	Char [郵]
ID: 37325	Hex: 91CD	Char [重]
ID: 37326	Hex: 91CE	Char [野]
ID: 37327	Hex: 91CF	Char [量]
ID: 37329	Hex: 91D1	Char [金]
ID: 37610	Hex: 92EA	Char [鋪]
ID: 37624	Hex: 92F8	Char [鋸]
ID: 37628	Hex: 92FC	Char [鋼]
ID: 37636	Hex: 9304	Char [錄]
ID: 37679	Hex: 932F	Char [錯]
ID: 37749	Hex: 9375	Char [鍵]
ID: 37782	Hex: 9396	Char [鎖]
ID: 37857	Hex: 93E1	Char [鏡]
ID: 37941	Hex: 9435	Char [鐵]
ID: 38263	Hex: 9577	Char [長]
ID: 38281	Hex: 9589	Char [閉]
ID: 38283	Hex: 958B	Char [開]
ID: 38291	Hex: 9593	Char [間]
ID: 38364	Hex: 95DC	Char [關]
ID: 38480	Hex: 9650	Char [限]
ID: 38506	Hex: 966A	Char [陪]
ID: 38538	Hex: 968A	Char [隊]
ID: 38568	Hex: 96A8	Char [隨]
ID: 38570	Hex: 96AA	Char [險]
ID: 38598	Hex: 96C6	Char [集]
ID: 38626	Hex: 96E2	Char [離]
ID: 38627	Hex: 96E3	Char [難]
ID: 38651	Hex: 96FB	Char [電]
ID: 38663	Hex: 9707	Char [震]
ID: 38728	Hex: 9748	Char [靈]
ID: 38899	Hex: 97F3	Char [音]
ID: 38917	Hex: 9805	Char [項]
ID: 38936	Hex: 9818	Char [領]
ID: 38957	Hex: 982D	Char [頭]
ID: 38971	Hex: 983B	Char [頻]
ID: 38989	Hex: 984D	Char [額]
ID: 39000	Hex: 9858	Char [願]
ID: 39023	Hex: 986F	Char [顯]
ID: 39080	Hex: 98A8	Char [風]
ID: 39165	Hex: 98FD	Char [飽]
ID: 39184	Hex: 9910	Char [餐]
ID: 39243	Hex: 994B	Char [饋]
ID: 39636	Hex: 9AD4	Char [體]
ID: 39640	Hex: 9AD8	Char [高]
ID: 40643	Hex: 9EC3	Char [黃]
ID: 40664	Hex: 9ED8	Char [默]
ID: 40670	Hex: 9EDE	Char [點]
ID: 44397	Hex: AD6D	Char [국]
ID: 50612	Hex: C5B4	Char [어]
ID: 54620	Hex: D55C	Char [한]
ID: 65281	Hex: FF01	Char [！]
ID: 65288	Hex: FF08	Char [（]
ID: 65289	Hex: FF09	Char [）]
ID: 65292	Hex: FF0C	Char [，]
ID: 65306	Hex: FF1A	Char [：]
ID: 65307	Hex: FF1B	Char [；]
ID: 65311	Hex: FF1F	Char [？]

Characters excluded from packing:
----------------------------------------
